iter	Passed	Remaining
530	317	280
531	317	279
532	318	279
533	319	278
534	319	277
535	320	277
536	320	276
537	321	275
538	321	275
539	322	274
540	322	273
541	323	272
542	323	272
543	325	272
544	325	271
545	325	270
546	326	270
547	326	269
548	328	269
549	328	269
550	329	268
551	330	268
552	330	267
553	331	266
554	331	265
555	331	265
556	332	264
557	332	263
558	333	263
559	334	262
560	334	261
561	335	261
562	336	260
563	336	260
564	337	259
565	337	258
566	337	257
567	338	257
568	338	256
569	338	255
570	339	255
571	339	254
572	341	254
573	341	253
574	342	253
575	342	252
576	343	251
577	343	250
578	344	250
579	344	249
580	344	248
581	345	248
582	346	247
583	347	247
584	347	246
585	348	245
586	349	245
587	349	245
588	350	244
589	350	243
590	351	243
591	351	242
592	352	241
593	352	241
594	353	240
595	353	239
596	353	238
597	354	238
598	354	237
599	354	236
600	355	235
601	355	235
602	356	234
603	356	233
604	357	233
605	357	232
606	357	231
607	358	231
608	358	230
609	359	229
610	359	228
611	359	228
612	360	227
613	360	226
614	361	226
615	361	225
616	362	225
617	362	224
618	363	223
619	363	223
620	365	222
621	365	222
622	365	221
623	366	220
624	366	220
625	367	219
626	368	219
627	368	218
628	369	217
629	369	217
630	370	216
631	370	215
632	371	215
633	371	214
634	371	213
635	372	212
636	372	212
637	372	211
638	373	210
639	373	210
640	374	209
641	375	209
642	375	208
643	376	208
644	376	207
645	377	206
646	377	206
647	378	205
648	378	204
649	379	204
650	379	203
651	380	203
652	380	202
653	381	201
654	381	201
655	382	200
656	382	199
657	383	199
658	383	198
659	383	197
660	384	197
661	386	197
662	386	196
663	386	195
664	387	195
665	387	194
666	388	194
667	389	193
668	390	192
669	390	192
670	390	191
671	391	191
672	391	190
673	392	189
674	392	188
675	392	188
676	393	187
677	393	186
678	394	186
679	394	185
680	394	185
681	395	184
682	396	184
683	397	183
684	397	182
685	398	182
686	398	181
687	399	180
688	399	180
689	400	179
690	400	179
691	401	178
692	401	177
693	402	177
694	402	176
695	403	176
696	403	175
697	404	174
698	404	174
699	404	173
700	405	172
701	405	172
702	406	171
703	406	170
704	407	170
705	407	169
706	407	168
707	408	168
708	408	167
709	408	166
710	409	166
711	410	165
712	410	165
713	411	164
714	412	164
715	413	164
716	413	163
717	414	162
718	414	162
719	416	161
720	416	161
721	417	160
722	417	159
723	418	159
724	418	158
725	419	158
726	420	157
727	421	157
728	421	156
729	422	156
730	423	155
731	423	155
732	424	154
733	424	153
734	425	153
735	425	152
736	426	152
737	427	151
738	427	150
739	427	150
740	428	149
741	428	149
742	429	148
743	429	147
744	430	147
745	430	146
746	431	145
747	431	145
748	432	144
749	432	144
750	433	143
751	433	143
752	434	142
753	434	141
754	435	141
755	436	140
756	436	140
757	437	139
758	437	139
759	438	138
760	438	137
761	439	137
762	439	136
763	440	135
764	440	135
765	441	134
766	441	134
767	441	133
768	442	132
769	442	132
770	443	131
771	444	131
772	445	130
773	446	130
774	446	129
775	447	129
776	448	128
777	448	127
778	448	127
779	449	126
780	449	126
781	450	125
782	451	125
783	451	124
784	453	124
785	454	123
786	454	123
787	455	122
788	455	121
789	456	121
790	457	120
791	457	120
792	458	119
793	458	119
794	459	118
795	459	117
796	459	117
797	460	116
798	461	116
799	461	115
800	462	114
801	463	114
802	464	113
803	464	113
804	465	112
805	465	112
806	466	111
807	466	110
808	466	110
809	467	109
810	467	108
811	468	108
812	468	107
813	468	107
814	469	106
815	469	105
816	470	105
817	470	104
818	471	104
819	471	103
820	471	102
821	472	102
822	472	101
823	473	101
824	473	100
825	474	99
826	474	99
827	475	98
828	476	98
829	476	97
830	477	97
831	477	96
832	478	95
833	478	95
834	479	94
835	480	94
836	480	93
837	481	93
838	481	92
839	481	91
840	482	91
841	482	90
842	483	89
843	483	89
844	484	88
845	484	88
846	484	87
847	485	87
848	485	86
849	486	85
850	487	85
851	488	84
852	489	84
853	489	83
854	490	83
855	491	82
856	491	82
857	492	81
858	493	80
859	494	80
860	495	79
861	495	79
862	496	78
863	497	78
864	497	77
865	498	77
866	498	76
867	499	75
868	499	75
869	500	74
870	500	74
871	500	73
872	501	72
873	502	72
874	503	71
875	504	71
876	505	70
877	505	70
878	505	69
879	506	69
880	506	68
881	507	67
882	508	67
883	508	66
884	509	66
885	509	65
886	510	65
887	511	64
888	511	63
889	512	63
890	513	62
891	513	62
892	514	61
893	514	61
894	515	60
895	515	59
896	517	59
897	517	58
898	518	58
899	518	57
900	519	57
901	520	56
902	520	55
903	521	55
904	521	54
905	523	54
906	523	53
907	523	53
908	525	52
909	525	52
910	526	51
911	526	50
912	527	50
913	527	49
914	527	49
915	528	48
916	529	47
917	530	47
918	530	46
919	531	46
920	532	45
921	533	45
922	533	44
923	534	43
924	536	43
925	536	42
926	537	42
927	537	41
928	538	41
929	538	40
930	539	39
931	539	39
932	540	38
933	541	38
934	542	37
935	543	37
936	543	36
937	543	35
938	545	35
939	545	34
940	546	34
941	546	33
942	546	33
943	547	32
944	548	31
945	548	31
946	549	30
947	549	30
948	549	29
949	550	28
950	550	28
951	551	27
952	552	27
953	552	26
954	553	26
955	553	25
956	554	24
957	554	24
958	555	23
959	556	23
960	557	22
961	558	22
962	558	21
963	559	20
964	559	20
965	560	19
966	560	19
967	561	18
968	561	17
969	562	17
970	562	16
971	563	16
972	563	15
973	564	15
974	564	14
975	565	13
976	565	13
977	566	12
978	566	12
979	567	11
980	567	11
981	568	10
982	568	9
983	569	9
984	569	8
985	570	8
986	570	7
987	570	6
988	571	6
989	571	5
990	572	5
991	573	4
992	573	4
993	574	3
994	574	2
995	576	2
996	577	1
997	577	1
998	578	0
999	579	0
